date,weightKg,steps,proteinG,kcal,bodyFatPct,leanMassKg,trainingDay,carbsG,fatG,restingHr
2025-04-25,,1703,,,,,FALSE,,,72.6
2025-04-26,,9627,,,,,FALSE,,,81.2
2025-04-27,,1560,,,,,FALSE,,,71.5
2025-04-28,,8682,,,,,FALSE,,,80.4
2025-04-29,,23228,,,,,FALSE,,,80.8
2025-04-30,,21444,,,,,FALSE,,,73.3
2025-05-01,,18356,,,,,FALSE,,,83.0
2025-05-02,,5835,,,,,FALSE,,,78.5
2025-05-03,,19490,,,,,FALSE,,,92.7
2025-05-04,,5224,,,,,FALSE,,,80.3
2025-05-05,,17968,,,,,FALSE,,,88.0
2025-05-06,68.9810,6702,,,21.22,54.3400,FALSE,,,
2025-05-07,,1826,,,,,FALSE,,,
2025-05-08,,8216,,,,,FALSE,,,
2025-05-09,,3500,,,,,FALSE,,,
2025-05-10,,10597,,,,,FALSE,,,89.5
2025-05-11,68.8160,10262,,,20.34,54.8200,FALSE,,,79.0
2025-05-12,,261,,,,,FALSE,,,
2025-05-13,,10890,,,,,FALSE,,,75.6
2025-05-14,,14478,,,,,FALSE,,,74.4
2025-05-15,,5614,,,,,FALSE,,,75.9
2025-05-16,,1794,,,,,FALSE,,,79.3
2025-05-17,,16014,,,,,FALSE,,,79.1
2025-05-18,68.1260,11306,,,20.62,54.0800,FALSE,,,80.2
2025-05-19,,2209,,,,,FALSE,,,82.2
2025-05-20,,5468,,,,,FALSE,,,83.7
2025-05-21,68.2780,7639,,,20.90,54.0000,FALSE,,,
2025-05-22,,10107,,,,,FALSE,,,82.6
2025-05-23,,1494,,,,,FALSE,,,77.2
2025-05-24,,13198,,,,,FALSE,,,71.2
2025-05-25,,1043,,,,,FALSE,,,80.7
2025-05-26,,11554,,,,,FALSE,,,76.0
2025-05-27,,15433,,,,,FALSE,,,78.2
2025-05-28,,3141,,,,,FALSE,,,83.7
2025-05-29,,10167,,,,,FALSE,,,
2025-05-30,,8483,,,,,FALSE,,,85.4
2025-05-31,,11355,,,,,FALSE,,,70.6
2025-06-01,,2134,,,,,FALSE,,,69.7
2025-06-02,,2930,,,,,FALSE,,,77.4
2025-06-03,,15567,,,,,FALSE,,,80.0
2025-06-04,,2246,,,,,FALSE,,,74.3
2025-06-05,,14221,,,,,FALSE,,,83.1
2025-06-06,,8012,,,,,FALSE,,,
2025-06-07,,713,,,,,FALSE,,,
2025-06-08,,1949,,,,,FALSE,,,
2025-06-09,,252,,,,,FALSE,,,
2025-06-10,,6831,,,,,FALSE,,,
2025-06-11,,8732,,,,,FALSE,,,
2025-06-12,,12428,,,,,FALSE,,,
2025-06-13,,8664,,,,,FALSE,,,
2025-06-14,,9492,,,,,FALSE,,,
2025-06-15,,8165,,,,,FALSE,,,
2025-06-16,,649,,,,,FALSE,,,
2025-06-17,,11612,,,,,FALSE,,,
2025-06-18,,11528,,,,,FALSE,,,
2025-06-19,,16827,,,,,FALSE,,,76.7
2025-06-20,,1677,,,,,FALSE,,,85.8
2025-06-21,69.1061,1830,,,22.00,53.9100,FALSE,,,83.1
2025-06-22,,10240,,,,,FALSE,,,80.7
2025-06-23,,2015,,,,,FALSE,,,80.6
2025-06-24,,16086,,,,,FALSE,,,73.9
2025-06-25,,1844,,,,,FALSE,,,78.7
2025-06-26,,1468,,,,,FALSE,,,81.6
2025-06-27,69.1610,1858,,,21.98,53.9600,FALSE,,,76.1
2025-06-28,,4807,,,,,FALSE,,,87.0
2025-06-29,,271,,,,,FALSE,,,
